ping start  2015-10-14-15:21:54
PING wldx.sgcc.com.cn (10.1.168.37) 56(84) bytes of data.
64 bytes from wldx.sgcc.com.cn (10.1.168.37): icmp_seq=1 ttl=255 time=0.324 ms
 20450K .......... .......... .......... .......... .......... 10%  150K 13m8s
 20500K .......... .......... .......... .......... .......... 10%  171K 13m8s
 20550K .......... .......... .......... .......... .......... 10% 5.77M 13m6s
 20600K .......... .......... .......... .......... .......... 10%  212K 13m6s
 20650K .......... .......... .......... .......... .......... 10%  207K 13m5s
 20700K .......... .......... .......... .......... .......... 10%  164K 13m6s
 20750K .......... .......... .......... .......... .......... 10% 21.0M 13m4s
 20800K .......... .......... .......... .......... .......... 10%  140K 13m5s
 20850K .......... .......... .......... .......... .......... 10%  114K 13m6s
 20900K .......... .......... .......... .......... .......... 10%  217K 13m6s
 20950K .......... .......... .......... .......... .......... 11%  172K 13m6s
 21000K .......... .......... .......... .......... .......... 11% 7.64M 13m4s
 21050K .......... .......... .......... .......... .......... 11%  226K 13m4s
 21100K .......... .......... .......... .......... .......... 11%  232K 13m3s
 21150K .......... .......... .......... .......... .......... 11%  171K 13m4s
 21200K .......... .......... .......... .......... .......... 11%  163K 13m4s
 21250K .......... .......... .......... .......... .......... 11% 23.9M 13m2s
 21300K .......... .......... .......... .......... .......... 11%  112K 13m3s
 21350K .......... .......... .......... .......... .......... 11%  103K 13m5s
 21400K .......... .......... .......... .......... .......... 11%  193K 13m5s
 21450K .......... .......... .......... .......... .......... 11% 26.0M 13m3s
 21500K .......... .......... .......... .......... .......... 11%  229K 13m3s
 21550K .......... .......... .......... .......... .......... 11%  327K 13m2s
 21600K .......... .......... .......... .......... .......... 11%  364K 13m1s
 21650K .......... .......... .......... .......... .......... 11%  168K 13m1s
 21700K .......... .......... .......... .......... .......... 11% 10.5M 12m59s
 21750K .......... .......... .......... .......... .......... 11%  182K 12m59s
 21800K .......... .......... .......... .......... .......... 11%  177K 12m59s
 21850K .......... .......... .......... .......... .......... 11%  205K 12m59s
 21900K .......... .......... .......... .......... .......... 11% 16.9M 12m57s
 21950K .......... .......... .......... .......... .......... 11%  176K 12m58s
 22000K .......... .......... .......... .......... .......... 11%  215K 12m57s
 22050K .......... .......... .......... .......... .......... 11%  210K 12m57s
 22100K .......... .......... .......... .......... .......... 11%  173K 12m57s
 22150K .......... .......... .......... .......... .......... 11% 20.3M 12m55s
 22200K .......... .......... .......... .......... .......... 11%  149K 12m56s
 22250K .......... .......... .......... .......... .......... 11%  153K 12m56s
 22300K .......... .......... .......... .......... .......... 11%  184K 12m57s
 22350K .......... .......... .......... .......... .......... 11% 16.5M 12m55s
 22400K .......... .......... .......... .......... .......... 11%  207K 12m54s
 22450K .......... .......... .......... .......... .......... 11%  186K 12m55s
 22500K .......... .......... .......... .......... .......... 11%  197K 12m54s
 22550K .......... .......... .......... .......... .......... 11%  220K 12m54s
 22600K .......... .......... .......... .......... .......... 11% 17.5M 12m52s
 22650K .......... .......... .......... .......... .......... 11%  256K 12m52s
 22700K .......... .......... .......... .......... .......... 11%  272K 12m51s
 22750K .......... .......... .......... .......... .......... 11%  218K 12m51s
 22800K .......... .......... .......... .......... .......... 11%  264K 12m50s
 22850K .......... .......... .......... .......... .......... 12% 12.9M 12m49s
 22900K .......... .......... .......... .......... .......... 12%  169K 12m49s
 22950K .......... .......... .......... .......... .......... 12%  356K 12m48s
 23000K .......... .......... .......... .......... .......... 12%  177K 12m48s
 23050K .......... .......... .......... .......... .......... 12% 14.8M 12m46s
 23100K .......... .......... .......... .......... .......... 12%  316K 12m46s
 23150K .......... .......... .......... .......... .......... 12%  138K 12m46s
 23200K .......... .......... .......... .......... .......... 12%  181K 12m46s
 23250K .......... .......... .......... .......... .......... 12%  139K 12m47s
 23300K .......... .......... .......... .......... .......... 12% 22.0M 12m45s
 23350K .......... .......... .......... .......... .......... 12% 97.8K 12m47s
 23400K .......... .......... .......... .......... .......... 12%  107K 12m48s
 23450K .......... .......... .......... .......... .......... 12%  216K 12m48s
 23500K .......... .......... .......... .......... .......... 12% 14.8M 12m46s
 23550K .......... .......... .......... .......... .......... 12%  161K 12m47s
 23600K .......... .......... .......... .......... .......... 12%  162K 12m47s
 23650K .......... .......... .......... .......... .......... 12%  130K 12m48s
 23700K .......... .......... .......... .......... .......... 12%  186K 12m48s
 23750K .......... .......... .......... .......... .......... 12% 6.15M 12m46s
 23800K .......... .......... .......... .......... .......... 12%  178K 12m46s
 23850K .......... .......... .......... .......... .......... 12%  160K 12m47s
 23900K .......... .......... .......... .......... .......... 12%  212K 12m46s
 23950K .......... .......... .......... .......... .......... 12% 15.5M 12m45s
 24000K .......... .......... .......... .......... .......... 12%  194K 12m45s
 24050K .......... .......... .......... .......... .......... 12%  233K 12m44s
 24100K .......... .......... .......... .......... .......... 12%  202K 12m44s
 24150K .......... .......... .......... .......... .......... 12%  161K 12m45s
 24200K .......... .......... .......... .......... .......... 12% 16.4M 12m43s
 24250K .......... .......... .......... .......... .......... 12%  137K 12m43s
 24300K .......... .......... .......... .......... .......... 12%  146K 12m44s
 24350K .......... .......... .......... .......... .......... 12%  131K 12m45s
 24400K .......... .......... .......... .......... .......... 12%  188K 12m45s
 24450K .......... .......... .......... .......... .......... 12% 10.3M 12m43s
 24500K .......... .......... .......... .......... .......... 12%  152K 12m43s
 24550K .......... .......... .......... .......... .......... 12%  144K 12m44s
 24600K .......... .......... .......... .......... .......... 12%  147K 12m45s
 24650K .......... .......... .......... .......... .......... 12% 7.85M 12m43s
 24700K .......... .......... .......... .......... .......... 12%  205K 12m43s
 24750K .......... .......... .......... .......... .......... 13%  201K 12m43s
 24800K .......... .......... .......... .......... .......... 13%  267K 12m42s
 24850K .......... .......... .......... .......... .......... 13%  241K 12m42s
 24900K .......... .......... .......... .......... .......... 13% 24.3M 12m40s
 24950K .......... .......... .......... .......... .......... 13%  190K 12m40s
 25000K .......... .......... .......... .......... .......... 13%  142K 12m41s
 25050K .......... .......... .......... .......... .......... 13%  161K 12m41s
 25100K .......... .......... .......... .......... .......... 13% 15.2M 12m39s
 25150K .......... .......... .......... .......... .......... 13%  148K 12m40s
 25200K .......... .......... .......... .......... .......... 13%  184K 12m40s
 25250K .......... .......... .......... .......... .......... 13%  196K 12m40s
 25300K .......... .......... .......... .......... .......... 13%  185K 12m40s
 25350K .......... .......... .......... .......... .......... 13% 12.2M 12m38s
 25400K .......... .......... .......... .......... .......... 13%  219K 12m38s
 25450K .......... .......... .......... .......... .......... 13%  211K 12m37s
 25500K .......... .......... .......... .......... .......... 13%  233K 12m37s
 25550K .......... .......... .......... .......... .......... 13% 9.11M 12m35s
 25600K .......... .......... .......... .......... .......... 13%  180K 12m36s
 25650K .......... .......... .......... .......... .......... 13%  236K 12m35s
 25700K .......... .......... .......... .......... .......... 13%  180K 12m35s
 25750K .......... .......... .......... .......... .......... 13%  149K 12m36s
 25800K .......... .......... .......... .......... .......... 13% 6.78M 12m34s
 25850K .......... .......... .......... .......... .......... 13%  148K 12m35s
 25900K .......... .......... .......... .......... .......... 13%  262K 12m34s
 25950K .......... .......... .......... .......... .......... 13%  235K 12m34s
 26000K .......... .......... .......... .......... .......... 13%  224K 12m33s
 26050K .......... .......... .......... .......... .......... 13% 11.1M 12m32s
 26100K .......... .......... .......... .......... .......... 13%  145K 12m32s
 26150K .......... .......... .......... .......... .......... 13%  247K 12m32s
 26200K .......... .......... .......... .......... .......... 13%  201K 12m32s
 26250K .......... .......... .......... .......... .......... 13% 14.9M 12m30s
 26300K .......... .......... .......... .......... .......... 13%  209K 12m30s
 26350K .......... .......... .......... .......... .......... 13%  192K 12m30s
 26400K .......... .......... .......... .......... .......... 13%  159K 12m30s
 26450K .......... .......... .......... .......... .......... 13%  121K 12m31s
 26500K .......... .......... .......... .......... .......... 13% 24.3M 12m30s
 26550K .......... .......... .......... .......... .......... 13% 91.8K 12m31s
 26600K .......... .......... .......... .......... .......... 13%  134K 12m32s
 26650K .......... .......... .......... .......... .......... 14%  126K 12m33s
 26700K .......... .......... .......... .......... .......... 14% 12.8M 12m31s
 26750K .......... .......... .......... .......... .......... 14%  137K 12m32s
 26800K .......... .......... .......... .......... .......... 14%  121K 12m33s
 26850K .......... .......... .......... .......... .......... 14%  154K 12m33s
 26900K .......... .......... .......... .......... .......... 14%  164K 12m33s
 26950K .......... .......... .......... .......... .......... 14% 15.7M 12m32s
 27000K .......... .......... .......... .......... .......... 14%  160K 12m32s
 27050K .......... .......... .......... .......... .......... 14%  118K 12m33s
 27100K .......... .......... .......... .......... .......... 14% 89.6K 12m35s
 27150K .......... .......... .......... .......... .......... 14% 11.2M 12m33s
 27200K .......... .......... .......... .......... .......... 14%  122K 12m34s
